Date,Close/Last,Volume,Open,High,Low
06/12/2012,0.3,N/A,0.3,0.3,0.3
06/11/2012,0.3,N/A,0.3,0.3,0.3
06/08/2012,0.3,N/A,0.3,0.3,0.3
06/07/2012,0.3,N/A,0.3,0.3,0.3
06/06/2012,0.3,N/A,0.3,0.3,0.3
06/05/2012,0.3,N/A,0.3,0.3,0.3
06/04/2012,0.3,N/A,0.3,0.3,0.3
06/01/2012,0.3,N/A,0.3,0.3,0.3
05/31/2012,0.3,N/A,0.3,0.3,0.3
05/30/2012,0.3,N/A,0.3,0.3,0.3
05/29/2012,0.3,N/A,0.3,0.3,0.3
05/28/2012,0.3,N/A,0.3,0.3,0.3
05/25/2012,0.3,N/A,0.3,0.3,0.3
05/24/2012,0.3,N/A,0.3,0.3,0.3
05/23/2012,0.3,N/A,0.3,0.3,0.3
05/22/2012,0.3,N/A,0.3,0.3,0.3
05/21/2012,0.3,N/A,0.3,0.3,0.3
05/18/2012,0.3,N/A,0.3,0.3,0.3
05/17/2012,0.3,N/A,0.3,0.3,0.3
05/16/2012,0.3,N/A,0.3,0.3,0.3
05/15/2012,0.3,N/A,0.3,0.3,0.3
05/14/2012,0.3,N/A,0.3,0.3,0.3
05/11/2012,0.3,N/A,0.3,0.3,0.3
05/10/2012,0.3,N/A,0.3,0.3,0.3
05/09/2012,0.3,N/A,0.3,0.3,0.3
05/08/2012,0.3,N/A,0.3,0.3,0.3
05/07/2012,0.3,N/A,0.3,0.3,0.3
05/04/2012,0.3,N/A,0.3,0.3,0.3
05/03/2012,0.3,N/A,0.3,0.3,0.3
05/02/2012,0.3,N/A,0.3,0.3,0.3
05/01/2012,0.3,N/A,0.3,0.3,0.3
04/30/2012,0.3,N/A,0.3,0.3,0.3
04/27/2012,0.3,N/A,0.3,0.3,0.3
04/26/2012,0.3,N/A,0.3,0.3,0.3
04/25/2012,0.3,N/A,0.3,0.3,0.3
04/24/2012,0.3,N/A,0.3,0.3,0.3
04/23/2012,0.3,N/A,0.3,0.3,0.3
04/20/2012,0.3,N/A,0.3,0.3,0.3
04/19/2012,0.3,N/A,0.3,0.3,0.3
04/18/2012,0.3,N/A,0.3,0.3,0.3
04/17/2012,0.3,N/A,0.3,0.3,0.3
04/16/2012,0.3,N/A,0.3,0.3,0.3
04/13/2012,0.3,N/A,0.3,0.3,0.3
04/12/2012,0.4,N/A,0.4,0.4,0.4
04/11/2012,0.4,N/A,0.4,0.4,0.4
04/10/2012,0.4,N/A,0.4,0.4,0.4
04/09/2012,0.4,N/A,0.4,0.4,0.4
04/06/2012,0.4,N/A,0.4,0.4,0.4
04/05/2012,0.4,N/A,0.4,0.4,0.4
04/04/2012,0.4,N/A,0.4,0.4,0.4
04/03/2012,0.4,N/A,0.4,0.4,0.4
04/02/2012,0.4,N/A,0.4,0.4,0.4
03/30/2012,0.4,N/A,0.4,0.4,0.4
03/29/2012,0.4,N/A,0.4,0.4,0.4
03/28/2012,0.4,N/A,0.4,0.4,0.4
03/27/2012,0.4,N/A,0.4,0.4,0.4
03/26/2012,0.4,N/A,0.4,0.4,0.4
03/23/2012,0.4,N/A,0.4,0.4,0.4
03/22/2012,0.4,N/A,0.4,0.4,0.4
03/21/2012,0.4,N/A,0.4,0.4,0.4
03/20/2012,0.4,N/A,0.4,0.4,0.4
03/19/2012,0.4,N/A,0.4,0.4,0.4
03/16/2012,0.4,N/A,0.4,0.4,0.4
03/15/2012,0.2,N/A,0.2,0.2,0.2
03/14/2012,0.2,N/A,0.2,0.2,0.2
03/13/2012,0.2,N/A,0.2,0.2,0.2
03/12/2012,0.2,N/A,0.2,0.2,0.2
03/09/2012,0.2,N/A,0.2,0.2,0.2
03/08/2012,0.2,N/A,0.2,0.2,0.2
03/07/2012,0.2,N/A,0.2,0.2,0.2
03/06/2012,0.2,N/A,0.2,0.2,0.2
03/05/2012,0.2,N/A,0.2,0.2,0.2
03/02/2012,0.2,N/A,0.2,0.2,0.2
03/01/2012,0.2,N/A,0.2,0.2,0.2
02/29/2012,0.2,N/A,0.2,0.2,0.2
02/28/2012,0.2,N/A,0.2,0.2,0.2
02/27/2012,0.2,N/A,0.2,0.2,0.2
02/24/2012,0.2,N/A,0.2,0.2,0.2
02/23/2012,0.2,N/A,0.2,0.2,0.2
02/22/2012,0.2,N/A,0.2,0.2,0.2
02/21/2012,0.2,N/A,0.2,0.2,0.2
02/20/2012,0.2,N/A,0.2,0.2,0.2
02/17/2012,0.2,N/A,0.2,0.2,0.2
02/16/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/15/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/14/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/13/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/10/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/09/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/08/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/07/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/06/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/03/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/02/2012,-0.1,N/A,-0.1,-0.1,-0.1
02/01/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/31/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/30/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/27/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/26/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/25/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/24/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/23/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/20/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/19/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/18/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/17/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/16/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/13/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/12/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/11/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/10/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/09/2012,-0.1,N/A,-0.1,-0.1,-0.1
01/06/2012,-0.1,N/A,-0.1,-0.1,-0.1
